date,site_name,plot,total_intercepts_counted,understory_overstory,scientific_name,description,count
2019-05-22,North Beach,5,50,overstory,Endocladia muricata,Turfweed,0
2019-05-22,North Beach,5,50,understory,Endocladia muricata,Turfweed,0
2019-05-22,North Beach,5,50,overstory,Rhodophyta,Filamentous red algae,0
2019-05-22,North Beach,5,50,understory,Rhodophyta,Filamentous red algae,0
2019-05-22,North Beach,5,50,overstory,Fucus distichus,Rockweed,0
2019-05-22,North Beach,5,50,understory,Fucus distichus,Rockweed,0
2019-05-22,North Beach,5,50,overstory,Hildenbrandia,Unknown Hildenbrandia species,0
2019-05-22,North Beach,5,50,understory,Hildenbrandia,Unknown Hildenbrandia species,0
2019-05-22,North Beach,5,50,overstory,Laminariales,Unknown juvenile kelp,0
2019-05-22,North Beach,5,50,understory,Laminariales,Unknown juvenile kelp,0
2019-05-22,North Beach,5,50,overstory,Laminaria setchellii,Split Kelp,0
2019-05-22,North Beach,5,50,understory,Laminaria setchellii,Split Kelp,0
2019-05-22,North Beach,5,50,overstory,Mastocarpus,Unknown Mastocarpus species,0
2019-05-22,North Beach,5,50,understory,Mastocarpus,Unknown Mastocarpus species,0
2019-05-22,North Beach,5,50,overstory,Mytilus californianus,California blue mussel,0
2019-05-22,North Beach,5,50,understory,Mytilus californianus,California blue mussel,44
2019-05-22,North Beach,5,50,overstory,Biota,Non-coralline crust,0
2019-05-22,North Beach,5,50,understory,Biota,Non-coralline crust,0
2019-05-22,North Beach,5,50,overstory,Odonthalia floccosa,Sea brush,0
2019-05-22,North Beach,5,50,understory,Odonthalia floccosa,Sea brush,0
2019-05-22,North Beach,5,50,overstory,Odonthalia,Unknown Odonthallia species,0
2019-05-22,North Beach,5,50,understory,Odonthalia,Unknown Odonthallia species,0
2019-05-22,North Beach,5,50,overstory,Mastocarpus,Unknown Mastocarpus – Petrocelis crust phase,0
2019-05-22,North Beach,5,50,understory,Mastocarpus,Unknown Mastocarpus – Petrocelis crust phase,0
2019-05-22,North Beach,5,50,overstory,Polychaeta,Unknown polychaete worm,0
2019-05-22,North Beach,5,50,understory,Polychaeta,Unknown polychaete worm,0
2019-05-22,North Beach,5,50,overstory,Polysiphonia,Unknown Polysiphonia species,0
2019-05-22,North Beach,5,50,understory,Polysiphonia,Unknown Polysiphonia species,0
2019-05-22,North Beach,5,50,overstory,Pollicipes polymerus,Gooseneck barnacle,0
2019-05-22,North Beach,5,50,understory,Pollicipes polymerus,Gooseneck barnacle,1
2019-05-22,North Beach,5,50,overstory,Prionitis,Unknown Prionitis species,0
2019-05-22,North Beach,5,50,understory,Prionitis,Unknown Prionitis species,0
2019-05-22,North Beach,5,50,overstory,Pterosiphonia,Unknown Pterosiphonia species,0
2019-05-22,North Beach,5,50,understory,Pterosiphonia,Unknown Pterosiphonia species,0
2019-05-22,North Beach,5,50,overstory,Bangiaceae,Pyropia | Wildemania spp.,0
2019-05-22,North Beach,5,50,understory,Bangiaceae,Pyropia | Wildemania spp.,0
2019-05-22,North Beach,5,50,overstory,Rhodophyta,Other red algae,0
2019-05-22,North Beach,5,50,understory,Rhodophyta,Other red algae,0
2019-05-22,North Beach,5,50,overstory,- Rock -,Bare rock,0
2019-05-22,North Beach,5,50,understory,- Rock -,Bare rock,0
2019-05-22,North Beach,5,50,overstory,Saccharina,Unknown Saccharina species,0
2019-05-22,North Beach,5,50,understory,Saccharina,Unknown Saccharina species,0
2019-05-22,North Beach,5,50,overstory,Semibalanus cariosus,Thatched barnacle,1
2019-05-22,North Beach,5,50,understory,Semibalanus cariosus,Thatched barnacle,0
2019-05-22,North Beach,5,50,overstory,Ulva,Unknown Ulva species,0
2019-05-22,North Beach,5,50,understory,Ulva,Unknown Ulva species,0
2019-05-23,West Beach,1,50,overstory,Ahnfeltia fastigiata,Bushy Ahnfelt’s seaweed,0
2019-05-23,West Beach,1,50,understory,Ahnfeltia fastigiata,Bushy Ahnfelt’s seaweed,0
2019-05-23,West Beach,1,50,overstory,Alaria marginata,Ribbon kelp,0
2019-05-23,West Beach,1,50,understory,Alaria marginata,Ribbon kelp,0
2019-05-23,West Beach,1,50,overstory,Anthopleura elegantissima,Aggregating anenome,0
2019-05-23,West Beach,1,50,understory,Anthopleura elegantissima,Aggregating anenome,0
2019-05-23,West Beach,1,50,overstory,Actiniaria,Unknown sea anemone,0
2019-05-23,West Beach,1,50,understory,Actiniaria,Unknown sea anemone,0
2019-05-23,West Beach,1,50,overstory,Anthopleura xanthogrammica,Giant green anemone,0
2019-05-23,West Beach,1,50,understory,Anthopleura xanthogrammica,Giant green anemone,0
2019-05-23,West Beach,1,50,overstory,Balanus glandula,Acorn barnacle,0
2019-05-23,West Beach,1,50,understory,Balanus glandula,Acorn barnacle,0
2019-05-23,West Beach,1,50,overstory,Phaeophyceae,Other brown algae,0
2019-05-23,West Beach,1,50,understory,Phaeophyceae,Other brown algae,0
2019-05-23,West Beach,1,50,overstory,Callithamnion pikeanum,Beauty bush alga,0
2019-05-23,West Beach,1,50,understory,Callithamnion pikeanum,Beauty bush alga,0
2019-05-23,West Beach,1,50,overstory,Chthamalus dalli,Little brown barnacle,0
2019-05-23,West Beach,1,50,understory,Chthamalus dalli,Little brown barnacle,10
2019-05-23,West Beach,1,50,overstory,Ulvophyceae,Cladophora columbiana OR Acrosiphonia spp.,0
2019-05-23,West Beach,1,50,understory,Ulvophyceae,Cladophora columbiana OR Acrosiphonia spp.,0
2019-05-23,West Beach,1,50,overstory,Balanus glandula,DEAD acorn barnacle,0
2019-05-23,West Beach,1,50,understory,Balanus glandula,DEAD acorn barnacle,0
2019-05-23,West Beach,1,50,overstory,Chthamalus dalli,DEAD little brown barnacle,0
2019-05-23,West Beach,1,50,understory,Chthamalus dalli,DEAD little brown barnacle,0
2019-05-23,West Beach,1,50,overstory,Derbesia marina,Little green balls,0
2019-05-23,West Beach,1,50,understory,Derbesia marina,Little green balls,0
2019-05-23,West Beach,1,50,overstory,Mytilus californianus,DEAD California blue mussel,0
2019-05-23,West Beach,1,50,understory,Mytilus californianus,DEAD California blue mussel,1
2019-05-23,West Beach,1,50,overstory,Pollicipes polymerus,DEAD gooseneck barnacle,0
2019-05-23,West Beach,1,50,understory,Pollicipes polymerus,DEAD gooseneck barnacle,0
2019-05-23,West Beach,1,50,overstory,Semibalanus cariosus,DEAD thatched barnacle,0
2019-05-23,West Beach,1,50,understory,Semibalanus cariosus,DEAD thatched barnacle,0
2019-05-23,West Beach,1,50,overstory,Endocladia muricata,Turfweed,0
2019-05-23,West Beach,1,50,understory,Endocladia muricata,Turfweed,0
2019-05-23,West Beach,1,50,overstory,Rhodophyta,Filamentous red algae,0
2019-05-23,West Beach,1,50,understory,Rhodophyta,Filamentous red algae,0
2019-05-23,West Beach,1,50,overstory,Fucus distichus,Rockweed,1
2019-05-23,West Beach,1,50,understory,Fucus distichus,Rockweed,0
2019-05-23,West Beach,1,50,overstory,Hildenbrandia,Unknown Hildenbrandia species,0
2019-05-23,West Beach,1,50,understory,Hildenbrandia,Unknown Hildenbrandia species,0
2019-05-23,West Beach,1,50,overstory,Laminariales,Unknown juvenile kelp,0
2019-05-23,West Beach,1,50,understory,Laminariales,Unknown juvenile kelp,0
2019-05-23,West Beach,1,50,overstory,Laminaria setchellii,Split Kelp,0
2019-05-23,West Beach,1,50,understory,Laminaria setchellii,Split Kelp,0
2019-05-23,West Beach,1,50,overstory,Mastocarpus,Unknown Mastocarpus species,0
2019-05-23,West Beach,1,50,understory,Mastocarpus,Unknown Mastocarpus species,0
2019-05-23,West Beach,1,50,overstory,Mytilus californianus,California blue mussel,0
2019-05-23,West Beach,1,50,understory,Mytilus californianus,California blue mussel,1
2019-05-23,West Beach,1,50,overstory,Biota,Non-coralline crust,0
2019-05-23,West Beach,1,50,understory,Biota,Non-coralline crust,0
2019-05-23,West Beach,1,50,overstory,Odonthalia floccosa,Sea brush,0
2019-05-23,West Beach,1,50,understory,Odonthalia floccosa,Sea brush,0
2019-05-23,West Beach,1,50,overstory,Odonthalia,Unknown Odonthallia species,0
2019-05-23,West Beach,1,50,understory,Odonthalia,Unknown Odonthallia species,0
2019-05-23,West Beach,1,50,overstory,Mastocarpus,Unknown Mastocarpus – Petrocelis crust phase,0
2019-05-23,West Beach,1,50,understory,Mastocarpus,Unknown Mastocarpus – Petrocelis crust phase,0
2019-05-23,West Beach,1,50,overstory,Polychaeta,Unknown polychaete worm,0
2019-05-23,West Beach,1,50,understory,Polychaeta,Unknown polychaete worm,0
2019-05-23,West Beach,1,50,overstory,Polysiphonia,Unknown Polysiphonia species,0
2019-05-23,West Beach,1,50,understory,Polysiphonia,Unknown Polysiphonia species,0
2019-05-23,West Beach,1,50,overstory,Pollicipes polymerus,Gooseneck barnacle,0
2019-05-23,West Beach,1,50,understory,Pollicipes polymerus,Gooseneck barnacle,0
2019-05-23,West Beach,1,50,overstory,Prionitis,Unknown Prionitis species,0
2019-05-23,West Beach,1,50,understory,Prionitis,Unknown Prionitis species,0
2019-05-23,West Beach,1,50,overstory,Pterosiphonia,Unknown Pterosiphonia species,0
2019-05-23,West Beach,1,50,understory,Pterosiphonia,Unknown Pterosiphonia species,0
2019-05-23,West Beach,1,50,overstory,Bangiaceae,Pyropia | Wildemania spp.,0
2019-05-23,West Beach,1,50,understory,Bangiaceae,Pyropia | Wildemania spp.,0
2019-05-23,West Beach,1,50,overstory,Rhodophyta,Other red algae,0
2019-05-23,West Beach,1,50,understory,Rhodophyta,Other red algae,0
2019-05-23,West Beach,1,50,overstory,- Rock -,Bare rock,0
2019-05-23,West Beach,1,50,understory,- Rock -,Bare rock,31
2019-05-23,West Beach,1,50,overstory,Saccharina,Unknown Saccharina species,0
2019-05-23,West Beach,1,50,understory,Saccharina,Unknown Saccharina species,0
2019-05-23,West Beach,1,50,overstory,Semibalanus cariosus,Thatched barnacle,0
2019-05-23,West Beach,1,50,understory,Semibalanus cariosus,Thatched barnacle,7
2019-05-23,West Beach,1,50,overstory,Ulva,Unknown Ulva species,0
2019-05-23,West Beach,1,50,understory,Ulva,Unknown Ulva species,0
2019-05-23,West Beach,2,50,overstory,Ahnfeltia fastigiata,Bushy Ahnfelt’s seaweed,0
2019-05-23,West Beach,2,50,understory,Ahnfeltia fastigiata,Bushy Ahnfelt’s seaweed,0
2019-05-23,West Beach,2,50,overstory,Alaria marginata,Ribbon kelp,0
2019-05-23,West Beach,2,50,understory,Alaria marginata,Ribbon kelp,0
2019-05-23,West Beach,2,50,overstory,Anthopleura elegantissima,Aggregating anenome,0
2019-05-23,West Beach,2,50,understory,Anthopleura elegantissima,Aggregating anenome,0
2019-05-23,West Beach,2,50,overstory,Actiniaria,Unknown sea anemone,0
2019-05-23,West Beach,2,50,understory,Actiniaria,Unknown sea anemone,0
2019-05-23,West Beach,2,50,overstory,Anthopleura xanthogrammica,Giant green anemone,0
2019-05-23,West Beach,2,50,understory,Anthopleura xanthogrammica,Giant green anemone,0
2019-05-23,West Beach,2,50,overstory,Balanus glandula,Acorn barnacle,0
2019-05-23,West Beach,2,50,understory,Balanus glandula,Acorn barnacle,0
2019-05-23,West Beach,2,50,overstory,Phaeophyceae,Other brown algae,0
2019-05-23,West Beach,2,50,understory,Phaeophyceae,Other brown algae,0
2019-05-23,West Beach,2,50,overstory,Callithamnion pikeanum,Beauty bush alga,0
2019-05-23,West Beach,2,50,understory,Callithamnion pikeanum,Beauty bush alga,0
2019-05-23,West Beach,2,50,overstory,Chthamalus dalli,Little brown barnacle,2
2019-05-23,West Beach,2,50,understory,Chthamalus dalli,Little brown barnacle,0
2019-05-23,West Beach,2,50,overstory,Ulvophyceae,Cladophora columbiana OR Acrosiphonia spp.,0
2019-05-23,West Beach,2,50,understory,Ulvophyceae,Cladophora columbiana OR Acrosiphonia spp.,0
2019-05-23,West Beach,2,50,overstory,Balanus glandula,DEAD acorn barnacle,0
2019-05-23,West Beach,2,50,understory,Balanus glandula,DEAD acorn barnacle,0
2019-05-23,West Beach,2,50,overstory,Chthamalus dalli,DEAD little brown barnacle,0
2019-05-23,West Beach,2,50,understory,Chthamalus dalli,DEAD little brown barnacle,0
2019-05-23,West Beach,2,50,overstory,Derbesia marina,Little green balls,0
2019-05-23,West Beach,2,50,understory,Derbesia marina,Little green balls,0
2019-05-23,West Beach,2,50,overstory,Mytilus californianus,DEAD California blue mussel,0
2019-05-23,West Beach,2,50,understory,Mytilus californianus,DEAD California blue mussel,7
2019-05-23,West Beach,2,50,overstory,Pollicipes polymerus,DEAD gooseneck barnacle,0
2019-05-23,West Beach,2,50,understory,Pollicipes polymerus,DEAD gooseneck barnacle,0
2019-05-23,West Beach,2,50,overstory,Semibalanus cariosus,DEAD thatched barnacle,0
2019-05-23,West Beach,2,50,understory,Semibalanus cariosus,DEAD thatched barnacle,0
2019-05-23,West Beach,2,50,overstory,Endocladia muricata,Turfweed,0
2019-05-23,West Beach,2,50,understory,Endocladia muricata,Turfweed,0
2019-05-23,West Beach,2,50,overstory,Rhodophyta,Filamentous red algae,0
2019-05-23,West Beach,2,50,understory,Rhodophyta,Filamentous red algae,0
2019-05-23,West Beach,2,50,overstory,Fucus distichus,Rockweed,7
2019-05-23,West Beach,2,50,understory,Fucus distichus,Rockweed,0
2019-05-23,West Beach,2,50,overstory,Hildenbrandia,Unknown Hildenbrandia species,0
2019-05-23,West Beach,2,50,understory,Hildenbrandia,Unknown Hildenbrandia species,0
2019-05-23,West Beach,2,50,overstory,Laminariales,Unknown juvenile kelp,0
2019-05-23,West Beach,2,50,understory,Laminariales,Unknown juvenile kelp,0
2019-05-23,West Beach,2,50,overstory,Laminaria setchellii,Split Kelp,0
2019-05-23,West Beach,2,50,understory,Laminaria setchellii,Split Kelp,0
2019-05-23,West Beach,2,50,overstory,Mastocarpus,Unknown Mastocarpus species,0
2019-05-23,West Beach,2,50,understory,Mastocarpus,Unknown Mastocarpus species,0
2019-05-23,West Beach,2,50,overstory,Mytilus californianus,California blue mussel,0
2019-05-23,West Beach,2,50,understory,Mytilus californianus,California blue mussel,37
2019-05-23,West Beach,2,50,overstory,Biota,Non-coralline crust,0
2019-05-23,West Beach,2,50,understory,Biota,Non-coralline crust,0
2019-05-23,West Beach,2,50,overstory,Odonthalia floccosa,Sea brush,0
2019-05-23,West Beach,2,50,understory,Odonthalia floccosa,Sea brush,0
2019-05-23,West Beach,2,50,overstory,Odonthalia,Unknown Odonthallia species,0
2019-05-23,West Beach,2,50,understory,Odonthalia,Unknown Odonthallia species,0
2019-05-23,West Beach,2,50,overstory,Mastocarpus,Unknown Mastocarpus – Petrocelis crust phase,0
2019-05-23,West Beach,2,50,understory,Mastocarpus,Unknown Mastocarpus – Petrocelis crust phase,0
2019-05-23,West Beach,2,50,overstory,Polychaeta,Unknown polychaete worm,0
2019-05-23,West Beach,2,50,understory,Polychaeta,Unknown polychaete worm,0
2019-05-23,West Beach,2,50,overstory,Polysiphonia,Unknown Polysiphonia species,0
2019-05-23,West Beach,2,50,understory,Polysiphonia,Unknown Polysiphonia species,0
2019-05-23,West Beach,2,50,overstory,Pollicipes polymerus,Gooseneck barnacle,0
2019-05-23,West Beach,2,50,understory,Pollicipes polymerus,Gooseneck barnacle,0
2019-05-23,West Beach,2,50,overstory,Prionitis,Unknown Prionitis species,0
2019-05-23,West Beach,2,50,understory,Prionitis,Unknown Prionitis species,0
2019-05-23,West Beach,2,50,overstory,Pterosiphonia,Unknown Pterosiphonia species,0
2019-05-23,West Beach,2,50,understory,Pterosiphonia,Unknown Pterosiphonia species,0
2019-05-23,West Beach,2,50,overstory,Bangiaceae,Pyropia | Wildemania spp.,0
2019-05-23,West Beach,2,50,understory,Bangiaceae,Pyropia | Wildemania spp.,0
2019-05-23,West Beach,2,50,overstory,Rhodophyta,Other red algae,0
2019-05-23,West Beach,2,50,understory,Rhodophyta,Other red algae,0
2019-05-23,West Beach,2,50,overstory,- Rock -,Bare rock,0
2019-05-23,West Beach,2,50,understory,- Rock -,Bare rock,1
2019-05-23,West Beach,2,50,overstory,Saccharina,Unknown Saccharina species,0
2019-05-23,West Beach,2,50,understory,Saccharina,Unknown Saccharina species,0
2019-05-23,West Beach,2,50,overstory,Semibalanus cariosus,Thatched barnacle,2
2019-05-23,West Beach,2,50,understory,Semibalanus cariosus,Thatched barnacle,5
2019-05-23,West Beach,2,50,overstory,Ulva,Unknown Ulva species,0
2019-05-23,West Beach,2,50,understory,Ulva,Unknown Ulva species,0
2019-05-23,West Beach,3,50,overstory,Ahnfeltia fastigiata,Bushy Ahnfelt’s seaweed,0
2019-05-23,West Beach,3,50,understory,Ahnfeltia fastigiata,Bushy Ahnfelt’s seaweed,0
2019-05-23,West Beach,3,50,overstory,Alaria marginata,Ribbon kelp,0
2019-05-23,West Beach,3,50,understory,Alaria marginata,Ribbon kelp,0
2019-05-23,West Beach,3,50,overstory,Anthopleura elegantissima,Aggregating anenome,0
2019-05-23,West Beach,3,50,understory,Anthopleura elegantissima,Aggregating anenome,0
2019-05-23,West Beach,3,50,overstory,Actiniaria,Unknown sea anemone,0
2019-05-23,West Beach,3,50,understory,Actiniaria,Unknown sea anemone,0
2019-05-23,West Beach,3,50,overstory,Anthopleura xanthogrammica,Giant green anemone,0
2019-05-23,West Beach,3,50,understory,Anthopleura xanthogrammica,Giant green anemone,0
2019-05-23,West Beach,3,50,overstory,Balanus glandula,Acorn barnacle,0
2019-05-23,West Beach,3,50,understory,Balanus glandula,Acorn barnacle,0
2019-05-23,West Beach,3,50,overstory,Phaeophyceae,Other brown algae,0
2019-05-23,West Beach,3,50,understory,Phaeophyceae,Other brown algae,0
2019-05-23,West Beach,3,50,overstory,Callithamnion pikeanum,Beauty bush alga,0
2019-05-23,West Beach,3,50,understory,Callithamnion pikeanum,Beauty bush alga,0
2019-05-23,West Beach,3,50,overstory,Chthamalus dalli,Little brown barnacle,0
2019-05-23,West Beach,3,50,understory,Chthamalus dalli,Little brown barnacle,0
2019-05-23,West Beach,3,50,overstory,Ulvophyceae,Cladophora columbiana OR Acrosiphonia spp.,0
2019-05-23,West Beach,3,50,understory,Ulvophyceae,Cladophora columbiana OR Acrosiphonia spp.,0
2019-05-23,West Beach,3,50,overstory,Balanus glandula,DEAD acorn barnacle,0
2019-05-23,West Beach,3,50,understory,Balanus glandula,DEAD acorn barnacle,0
2019-05-23,West Beach,3,50,overstory,Chthamalus dalli,DEAD little brown barnacle,0
2019-05-23,West Beach,3,50,understory,Chthamalus dalli,DEAD little brown barnacle,0
2019-05-23,West Beach,3,50,overstory,Derbesia marina,Little green balls,0
2019-05-23,West Beach,3,50,understory,Derbesia marina,Little green balls,0
2019-05-23,West Beach,3,50,overstory,Mytilus californianus,DEAD California blue mussel,0
2019-05-23,West Beach,3,50,understory,Mytilus californianus,DEAD California blue mussel,5
2019-05-23,West Beach,3,50,overstory,Pollicipes polymerus,DEAD gooseneck barnacle,0
2019-05-23,West Beach,3,50,understory,Pollicipes polymerus,DEAD gooseneck barnacle,0
2019-05-23,West Beach,3,50,overstory,Semibalanus cariosus,DEAD thatched barnacle,0
2019-05-23,West Beach,3,50,understory,Semibalanus cariosus,DEAD thatched barnacle,0
2019-05-23,West Beach,3,50,overstory,Endocladia muricata,Turfweed,0
2019-05-23,West Beach,3,50,understory,Endocladia muricata,Turfweed,0
2019-05-23,West Beach,3,50,overstory,Rhodophyta,Filamentous red algae,0
2019-05-23,West Beach,3,50,understory,Rhodophyta,Filamentous red algae,0
